Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
    (68) forloop2 -> LEVEL1 . FOR ID IN ID COLON
    (69) forloop2 -> LEVEL1 . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (37) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (38) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (39) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (40) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (42) whileloop2 -> LEVEL1 . WHILE BOOL COLON
    (43) whileloop2 -> LEVEL1 . WHILE STR_CONST COLON
    (44) whileloop2 -> LEVEL1 . WHILE factor COLON
    (45) whileloop2 -> LEVEL1 . WHILE ID COLON

    ID              shift and go to state 31
    PRINT           shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34


state 14

    (88) expression -> HASH . expression
    (89) expression -> HASH . ID
    (90) expression -> HASH . STR_CONST
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . ID PLUS factor
    (10) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (11) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (12) expression -> . PRINT PARANOPEN term PARANCLOSE
    (13) expression -> . expression MINUS term
    (14) expression -> . ID MINUS EQUAL term
    (15) expression -> . MINUS term
    (16) expression -> . term
    (23) expression -> . whileloop
    (24) expression -> . forloop
    (25) expression -> . forloop2
    (26) expression -> . whileloop2
    (75) expression -> . LEVEL2 ID EQUAL expression
    (76) expression -> . LEVEL2 ID EQUAL ID
    (77) expression -> . LEVEL2 ID EQUAL STR_CONST
    (78) expression -> . LEVEL1 ID EQUAL expression
    (79) expression -> . LEVEL1 ID EQUAL ID
    (80) expression -> . LEVEL1 ID EQUAL STR_CONST
    (81) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (83) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (86) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (87) expression -> .
    (88) expression -> . HASH expression
    (89) expression -> . HASH ID
    (90) expression -> . HASH STR_CONST
    (17) term -> . term MULTIPLY factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (60) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (61) whileloop -> . WHILE BOOL COLON
    (62) whileloop -> . WHILE STR_CONST COLON
    (63) whileloop -> . WHILE factor COLON
    (64) whileloop -> . WHILE ID COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (71) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (72) forloop -> . FOR ID IN STR_CONST COLON
    (73) forloop -> . FOR ID IN ID COLON
    (74) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (69) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (40) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (41) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (42) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (43) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (44) whileloop2 -> . LEVEL1 WHILE factor COLON
    (45) whileloop2 -> . LEVEL1 WHILE ID COLON
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 36
    STR_CONST       shift and go to state 37
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 87 (expression -> .)
    $end            reduce using rule 87 (expression -> .)
    PARANCLOSE      reduce using rule 87 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 87 (expression -> .) ]

    expression                     shift and go to state 35
    term                           shift and go to state 3
    factor                         shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 15

    (46) whileloop -> WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (47) whileloop -> WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (48) whileloop -> WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (49) whileloop -> WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (50) whileloop -> WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (51) whileloop -> WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (52) whileloop -> WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (53) whileloop -> WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (54) whileloop -> WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (55) whileloop -> WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (56) whileloop -> WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (57) whileloop -> WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (58) whileloop -> WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (59) whileloop -> WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (60) whileloop -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (61) whileloop -> WHILE . BOOL COLON
    (62) whileloop -> WHILE . STR_CONST COLON
    (63) whileloop -> WHILE . factor COLON
    (64) whileloop -> WHILE . ID COLON
    (41) whileloop2 -> WHILE . PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 38
    BOOL            shift and go to state 42
    STR_CONST       shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    factor                         shift and go to state 40

state 16

    (70) forloop -> FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (71) forloop -> FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (72) forloop -> FOR . ID IN STR_CONST COLON
    (73) forloop -> FOR . ID IN ID COLON
    (74) forloop -> FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 43


state 17

    (20) factor -> INT .

    MULTIPLY        reduce using rule 20 (factor -> INT .)
    DIVIDE          reduce using rule 20 (factor -> INT .)
    PLUS            reduce using rule 20 (factor -> INT .)
    MINUS           reduce using rule 20 (factor -> INT .)
    $end            reduce using rule 20 (factor -> INT .)
    PARANCLOSE      reduce using rule 20 (factor -> INT .)
    COLON           reduce using rule 20 (factor -> INT .)


state 18

    (21) factor -> FLOAT .

    MULTIPLY        reduce using rule 21 (factor -> FLOAT .)
    DIVIDE          reduce using rule 21 (factor -> FLOAT .)
    PLUS            reduce using rule 21 (factor -> FLOAT .)
    MINUS           reduce using rule 21 (factor -> FLOAT .)
    $end            reduce using rule 21 (factor -> FLOAT .)
    PARANCLOSE      reduce using rule 21 (factor -> FLOAT .)
    COLON           reduce using rule 21 (factor -> FLOAT .)


state 19

    (8) expression -> expression PLUS . term
    (17) term -> . term MULTIPLY factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 44
    factor                         shift and go to state 4

state 20

    (13) expression -> expression MINUS . term
    (17) term -> . term MULTIPLY factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 45
    factor                         shift and go to state 4

state 21

    (1) expression -> ID EQUAL . expression
    (2) expression -> ID EQUAL . EMP_LIST
    (3) expression -> ID EQUAL . EMP_TUPLE
    (4) expression -> ID EQUAL . EMP_SET
    (5) expression -> ID EQUAL . STR_CONST
    (6) expression -> ID EQUAL . ID
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . ID PLUS factor
    (10) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (11) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (12) expression -> . PRINT PARANOPEN term PARANCLOSE
    (13) expression -> . expression MINUS term
    (14) expression -> . ID MINUS EQUAL term
    (15) expression -> . MINUS term
    (16) expression -> . term
    (23) expression -> . whileloop
    (24) expression -> . forloop
    (25) expression -> . forloop2
    (26) expression -> . whileloop2
    (75) expression -> . LEVEL2 ID EQUAL expression
    (76) expression -> . LEVEL2 ID EQUAL ID
    (77) expression -> . LEVEL2 ID EQUAL STR_CONST
    (78) expression -> . LEVEL1 ID EQUAL expression
    (79) expression -> . LEVEL1 ID EQUAL ID
    (80) expression -> . LEVEL1 ID EQUAL STR_CONST
    (81) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (83) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (86) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (87) expression -> .
    (88) expression -> . HASH expression
    (89) expression -> . HASH ID
    (90) expression -> . HASH STR_CONST
    (17) term -> . term MULTIPLY factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (60) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (61) whileloop -> . WHILE BOOL COLON
    (62) whileloop -> . WHILE STR_CONST COLON
    (63) whileloop -> . WHILE factor COLON
    (64) whileloop -> . WHILE ID COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (71) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (72) forloop -> . FOR ID IN STR_CONST COLON
    (73) forloop -> . FOR ID IN ID COLON
    (74) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (69) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (40) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (41) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (42) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (43) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (44) whileloop2 -> . LEVEL1 WHILE factor COLON
    (45) whileloop2 -> . LEVEL1 WHILE ID COLON
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    EMP_LIST        shift and go to state 48
    EMP_TUPLE       shift and go to state 49
    EMP_SET         shift and go to state 50
    STR_CONST       shift and go to state 51
    ID              shift and go to state 46
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 87 (expression -> .)
    $end            reduce using rule 87 (expression -> .)
    PARANCLOSE      reduce using rule 87 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 87 (expression -> .) ]

    expression                     shift and go to state 47
    term                           shift and go to state 3
    factor                         shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 22

    (7) expression -> ID PLUS . EQUAL term
    (9) expression -> ID PLUS . factor
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    EQUAL           shift and go to state 52
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 53

state 23

    (14) expression -> ID MINUS . EQUAL term

    EQUAL           shift and go to state 54


state 24

    (17) term -> term MULTIPLY . factor
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 55

state 25

    (18) term -> term DIVIDE . factor
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    factor                         shift and go to state 56

state 26

    (10) expression -> PRINT PARANOPEN . STR_CONST PARANCLOSE
    (11) expression -> PRINT PARANOPEN . ID PARANCLOSE
    (12) expression -> PRINT PARANOPEN . term PARANCLOSE
    (17) term -> . term MULTIPLY factor
    (18) term -> . term DIVIDE factor
    (19) term -> . factor
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    STR_CONST       shift and go to state 57
    ID              shift and go to state 58
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 59
    factor                         shift and go to state 4

state 27

    (22) factor -> PARANOPEN expression . PARANCLOSE
    (8) expression -> expression . PLUS term
    (13) expression -> expression . MINUS term

    PARANCLOSE      shift and go to state 60
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 28

    (15) expression -> MINUS term .
    (17) term -> term . MULTIPLY factor
    (18) term -> term . DIVIDE factor

    PLUS            reduce using rule 15 (expression -> MINUS term .)
    MINUS           reduce using rule 15 (expression -> MINUS term .)
    $end            reduce using rule 15 (expression -> MINUS term .)
    PARANCLOSE      reduce using rule 15 (expression -> MINUS term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 29

    (75) expression -> LEVEL2 ID . EQUAL expression
    (76) expression -> LEVEL2 ID . EQUAL ID
    (77) expression -> LEVEL2 ID . EQUAL STR_CONST

    EQUAL           shift and go to state 61


state 30

    (81) expression -> LEVEL2 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (82) expression -> LEVEL2 PRINT . PARANOPEN ID PARANCLOSE
    (83) expression -> LEVEL2 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 62


state 31

    (78) expression -> LEVEL1 ID . EQUAL expression
    (79) expression -> LEVEL1 ID . EQUAL ID
    (80) expression -> LEVEL1 ID . EQUAL STR_CONST

    EQUAL           shift and go to state 63


state 32

    (84) expression -> LEVEL1 PRINT . PARANOPEN STR_CONST PARANCLOSE
    (85) expression -> LEVEL1 PRINT . PARANOPEN ID PARANCLOSE
    (86) expression -> LEVEL1 PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 64


state 33

    (65) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (66) forloop2 -> LEVEL1 FOR . ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (67) forloop2 -> LEVEL1 FOR . ID IN STR_CONST COLON
    (68) forloop2 -> LEVEL1 FOR . ID IN ID COLON
    (69) forloop2 -> LEVEL1 FOR . ID IN PARANOPEN STR_CONST PARANCLOSE COLON

    ID              shift and go to state 65


state 34

    (27) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER factor PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATER ID PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (36) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER factor PARANCLOSE COLON
    (37) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (38) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSER ID PARANCLOSE COLON
    (39) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (40) whileloop2 -> LEVEL1 WHILE . PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (42) whileloop2 -> LEVEL1 WHILE . BOOL COLON
    (43) whileloop2 -> LEVEL1 WHILE . STR_CONST COLON
    (44) whileloop2 -> LEVEL1 WHILE . factor COLON
    (45) whileloop2 -> LEVEL1 WHILE . ID COLON
    (20) factor -> . INT
    (21) factor -> . FLOAT
    (22) factor -> . PARANOPEN expression PARANCLOSE

    PARANOPEN       shift and go to state 66
    BOOL            shift and go to state 70
    STR_CONST       shift and go to state 69
    ID              shift and go to state 67
    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    factor                         shift and go to state 68

state 35

    (88) expression -> HASH expression .
    (8) expression -> expression . PLUS term
    (13) expression -> expression . MINUS term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 88 (expression -> HASH expression .)
    PARANCLOSE      reduce using rule 88 (expression -> HASH expression .)
    PLUS            shift and go to state 19
    MINUS           shift and go to state 20

  ! PLUS            [ reduce using rule 88 (expression -> HASH expression .) ]
  ! MINUS           [ reduce using rule 88 (expression -> HASH expression .) ]


state 36

    (89) expression -> HASH ID .
    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (9) expression -> ID . PLUS factor
    (14) expression -> ID . MINUS EQUAL term

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 89 (expression -> HASH ID .)
    PARANCLOSE      reduce using rule 89 (expression -> HASH ID .)
    EQUAL           shift and go to state 21
